-23,1,zUcwHJY5wJzC4tEvy3msOPIVVVk=,OAcfZ5OqkumbGIj5Ney07Mb3iww=
-10,3,MMhxAXOm3ZbR89hzmdYy1g2UH7E=,E6kn8fFloaaKtC6uEQ4EQmsCBuw=
-10,0,MMhxAXOm3ZbR89hzmdYy1g2UH7E=,w9X2KZYXjaBmi2CI0Fs8crZxH/0=
-10,1,MMhxAXOm3ZbR89hzmdYy1g2UH7E=,9QNpSU/GuCiI0u6zqVM3j97HsUQ=
-10,14,MMhxAXOm3ZbR89hzmdYy1g2UH7E=,urKOLywVvgbx9FlzL6sTqEdo1+E=
-10,15,HKz4k89aUBNgz12LXvqiOPN0XOo=,8hLmMCdmzo2N+otYzICIgwUZwUI=
-10,12,HKz4k89aUBNgz12LXvqiOPN0XOo=,F464Udm8w06K500y3grcTzX379g=
-10,13,HKz4k89aUBNgz12LXvqiOPN0XOo=,gsRfcSyEfJEQ0VCbxjOYDkK85PA=
-10,10,HKz4k89aUBNgz12LXvqiOPN0XOo=,utUh6B1TudQY09vl1e/RtHUuL9s=
-10,11,HKz4k89aUBNgz12LXvqiOPN0XOo=,3EzVMBNyc0kfOUNssdJibSD/R3U=
-10,8,HKz4k89aUBNgz12LXvqiOPN0XOo=,GEBLHe5HEqKBrkCSLW9BTv+XIqg=
-10,9,HKz4k89aUBNgz12LXvqiOPN0XOo=,YkAK6yp/6C/dLunL6f7TseSD0LQ=
-9,21,HKz4k89aUBNgz12LXvqiOPN0XOo=,96MCCTRmuWDA1DnvipoWbXTDJS0=
-9,20,HKz4k89aUBNgz12LXvqiOPN0XOo=,7oRSoqwYL1lyOr0hlspMZdZgFBE=
-9,19,HKz4k89aUBNgz12LXvqiOPN0XOo=,okSeoxWiXW+W/pQxiDrpOTxXubg=
-9,18,HKz4k89aUBNgz12LXvqiOPN0XOo=,okSeoxWiXW+W/pQxiDrpOTxXubg=
-9,17,HKz4k89aUBNgz12LXvqiOPN0XOo=,zzazOOKHv4xv7w+xdLIMIyw0+as=
-9,16,HKz4k89aUBNgz12LXvqiOPN0XOo=,NSFl3d0hZGiyeF3VXMT1O2E/5Wc=
-9,7,HKz4k89aUBNgz12LXvqiOPN0XOo=,jUfWkuVu3FEaM8LMVmXiLH1WY0w=
-9,6,GsN1hD32xRjwB5FuPIqt7wPLs0o=,L8QdGqTMqwun5B2YI3kklMG3HoA=
-9,5,GsN1hD32xRjwB5FuPIqt7wPLs0o=,L8QdGqTMqwun5B2YI3kklMG3HoA=
-9,4,GsN1hD32xRjwB5FuPIqt7wPLs0o=,7cLL1fINT7fZlYKoK7Q1k8ZOuY0=
-9,3,GsN1hD32xRjwB5FuPIqt7wPLs0o=,515Iwi1yFDBJ5P8h0E9cUqtcnIo=
-9,2,GsN1hD32xRjwB5FuPIqt7wPLs0o=,uR5qcblHaQn2cppysqxfFCRSYp8=
-9,1,GsN1hD32xRjwB5FuPIqt7wPLs0o=,ra4Tht2kGXBo43N3PcuZsgYg5wI=
-9,0,GsN1hD32xRjwB5FuPIqt7wPLs0o=,qksB3dc8EXyTm58Np2xhQKLgV/c=
-9,15,GsN1hD32xRjwB5FuPIqt7wPLs0o=,8hLmMCdmzo2N+otYzICIgwUZwUI=
-9,14,GsN1hD32xRjwB5FuPIqt7wPLs0o=,pWdzau7568l/BrKPCnCqSVHVI2o=
-9,13,GsN1hD32xRjwB5FuPIqt7wPLs0o=,vR+niTiIrU1kVgGZHrE9MbwXq64=
-9,12,GsN1hD32xRjwB5FuPIqt7wPLs0o=,eV9N+pqZcIYZSaClSpaIBMW7yxY=
-9,11,GsN1hD32xRjwB5FuPIqt7wPLs0o=,eV9N+pqZcIYZSaClSpaIBMW7yxY=
-9,10,GsN1hD32xRjwB5FuPIqt7wPLs0o=,utUh6B1TudQY09vl1e/RtHUuL9s=
-9,9,K/AUhWeUf6je/5IFTsGPq63A9t4=,hfC3SsQC2q0bsXlnmx5QTxqFr38=
-9,8,K/AUhWeUf6je/5IFTsGPq63A9t4=,p19zhc4DenW8AL1MyohlVNHadnU=
-8,16,K/AUhWeUf6je/5IFTsGPq63A9t4=,qIkYRjaiNeVIowpxpr7SNItB0Fs=
-8,17,K/AUhWeUf6je/5IFTsGPq63A9t4=,eioqskgbK+vtcFS+j51QAs+GJuM=
-8,18,K/AUhWeUf6je/5IFTsGPq63A9t4=,eioqskgbK+vtcFS+j51QAs+GJuM=
-8,19,K/AUhWeUf6je/5IFTsGPq63A9t4=,ZommDTi73KOJrKolpuq2wcx/m8k=
-8,20,K/AUhWeUf6je/5IFTsGPq63A9t4=,W1XcaqAceSogxgSJjpjBm8yGDww=
-8,21,K/AUhWeUf6je/5IFTsGPq63A9t4=,k69e3KB1e+SeEd502+G+BmWFrJw=
-8,8,K/AUhWeUf6je/5IFTsGPq63A9t4=,xSTldz6GdyQOnY5QyiX37i/soEg=
-8,9,K/AUhWeUf6je/5IFTsGPq63A9t4=,3FhMk848UNy/xTydLKHRh396Kks=
-8,10,K/AUhWeUf6je/5IFTsGPq63A9t4=,AlW61R0uJBou4nA3qQyubnB/33M=
-8,11,K/AUhWeUf6je/5IFTsGPq63A9t4=,WMdfPzUKKbEryOluJlYW9YLqaTg=
-8,12,K/AUhWeUf6je/5IFTsGPq63A9t4=,mgLRuMWFHdcekb4GQJgX5UvCQ4I=
-8,13,G48kDUg/Et7aFpaH7Z9XRGfJNms=,SxaUPUg9FaKuHgtleRg3SHoKrRk=
-8,14,G48kDUg/Et7aFpaH7Z9XRGfJNms=,1yFmSnjaZnhLbKUqDrff+nTtSQg=
-8,15,G48kDUg/Et7aFpaH7Z9XRGfJNms=,/0cDOa8ldqHjILC0Q/8D+k5qNIY=
-8,0,G48kDUg/Et7aFpaH7Z9XRGfJNms=,inXyDcRC6pGBBsXPYYcCrEKJtdM=
-8,1,G48kDUg/Et7aFpaH7Z9XRGfJNms=,8JURDlJP++uCsgD6OAWuNd21sPA=
-8,2,G48kDUg/Et7aFpaH7Z9XRGfJNms=,rHMcSWQwP/vP79nKvI8cpwZICd0=
-8,3,G48kDUg/Et7aFpaH7Z9XRGfJNms=,m3nVYEnzpHVRa2Ry88UuFbuG4RI=
-8,4,G48kDUg/Et7aFpaH7Z9XRGfJNms=,m3nVYEnzpHVRa2Ry88UuFbuG4RI=
-8,5,G48kDUg/Et7aFpaH7Z9XRGfJNms=,m3nVYEnzpHVRa2Ry88UuFbuG4RI=
-8,6,G48kDUg/Et7aFpaH7Z9XRGfJNms=,mmKGQBIzyFiYeYWyY4ZHVO3ozJA=
-8,7,G48kDUg/Et7aFpaH7Z9XRGfJNms=,A70dBwJLjXV5KkHMJ8mopljcNLw=
-7,17,G48kDUg/Et7aFpaH7Z9XRGfJNms=,BvgQgel309z72uF1lIaM3PH5lrk=
-7,16,0rO9n8DLXhiZIg7ntAHCCUWgptk=,o5Tor/bCGjX/1INH8iZNn00cOs0=
-7,19,0rO9n8DLXhiZIg7ntAHCCUWgptk=,4mVYMYnDqGdRyn2hepfwqGntK28=
-7,18,0rO9n8DLXhiZIg7ntAHCCUWgptk=,Rd4ebR7r5Ed94PbxgiQVybD9pVU=
-7,21,0rO9n8DLXhiZIg7ntAHCCUWgptk=,ufbVSDEERFJeEqffeCF6cPotKKY=
-7,20,0rO9n8DLXhiZIg7ntAHCCUWgptk=,ufbVSDEERFJeEqffeCF6cPotKKY=
-7,9,0rO9n8DLXhiZIg7ntAHCCUWgptk=,1bp5Ztav8vaZ4Zu7GERs8lr//NU=
-7,8,0rO9n8DLXhiZIg7ntAHCCUWgptk=,CeUCZ4RtAfVYm0zmtCqb54J4cI4=
-7,11,0rO9n8DLXhiZIg7ntAHCCUWgptk=,ISEY7/HPnZIsA5USxxBWMiBRGDI=
-7,10,0rO9n8DLXhiZIg7ntAHCCUWgptk=,I1XGoj+Ll39OMqeY5cXyhzKv7wU=
-7,13,0rO9n8DLXhiZIg7ntAHCCUWgptk=,9kCXeAeajtg3abDrOhk7Ey4sDuI=
-7,12,0rO9n8DLXhiZIg7ntAHCCUWgptk=,4HwGgOjgla5D9DzHrI63ngL6iFo=
-7,15,0rO9n8DLXhiZIg7ntAHCCUWgptk=,oPEF4LUIJ8AGOCGcNRGyDXIcRHE=
-7,14,0rO9n8DLXhiZIg7ntAHCCUWgptk=,tddODu1MZOQxcv2y+Tba4LLYfxQ=
-7,1,q5yMjKuImU/0VHS83NyyF9BdHU0=,s3EHajZ38+lsrO21c/UMic2w1u8=
-7,0,q5yMjKuImU/0VHS83NyyF9BdHU0=,N38uNZz2Wmcl1bSZgEZDgbj/1V4=
-7,3,q5yMjKuImU/0VHS83NyyF9BdHU0=,DgZNYdHslpnPiPInTOFMc8k4fw8=
-7,2,q5yMjKuImU/0VHS83NyyF9BdHU0=,imjdgaCzkvCuRATwJp28pw4zLiU=
-7,5,q5yMjKuImU/0VHS83NyyF9BdHU0=,03xiCOSY8/WXA4hKIeOiLQSnOv4=
-7,4,q5yMjKuImU/0VHS83NyyF9BdHU0=,03xiCOSY8/WXA4hKIeOiLQSnOv4=
-7,7,q5yMjKuImU/0VHS83NyyF9BdHU0=,3byhP3Hb9DJ2sZFK95xsSU1cdWU=
-7,6,q5yMjKuImU/0VHS83NyyF9BdHU0=,X/buftaX5Kf4gOliQ+qgzmCWORY=
-6,18,q5yMjKuImU/0VHS83NyyF9BdHU0=,sRjx0Qs+UUqCnd6rgpFQa0TWAbQ=
-6,19,q5yMjKuImU/0VHS83NyyF9BdHU0=,wXdphQsogOOcYxZoN5y7mTPFzyY=
-6,16,q5yMjKuImU/0VHS83NyyF9BdHU0=,jv7Uyx6kTO+TkUxBi5UVfASOamc=
-6,17,q5yMjKuImU/0VHS83NyyF9BdHU0=,ya1R06A2CwdpMZwTtT7Xrn23XVw=
-6,22,vAiUXbdfzZojQJ8BUR2QpXUexno=,6kNac3evMPUqSTYau/MEcFDws/g=
-6,20,vAiUXbdfzZojQJ8BUR2QpXUexno=,HdSAODPjYcWbtLZPygrN60SzrHI=
-6,21,vAiUXbdfzZojQJ8BUR2QpXUexno=,woGRPDBKu5miA0mzb31bPIZDHUM=
-6,10,vAiUXbdfzZojQJ8BUR2QpXUexno=,tlJzo7qbxzdo362wBHCbdOaef6A=
-6,11,vAiUXbdfzZojQJ8BUR2QpXUexno=,JdsLPJ1BqoTDDAk1OBVkSJrY3I4=
-6,8,vAiUXbdfzZojQJ8BUR2QpXUexno=,GHtRbIfRmPP4bWtpXkZtD9HpmyY=
-6,9,vAiUXbdfzZojQJ8BUR2QpXUexno=,0zzH2qEhB13jk2+5lBGnjN2K5MA=
-6,14,vAiUXbdfzZojQJ8BUR2QpXUexno=,2EDiWokHyfYI5SL9TPMSQwfP/3g=
-6,15,vAiUXbdfzZojQJ8BUR2QpXUexno=,27AdTWmY+I2wFXs+jtUqHJMKVro=
-6,12,vAiUXbdfzZojQJ8BUR2QpXUexno=,NXJ/70ntjcgETotSK1K8P3+cZzk=
-6,13,vAiUXbdfzZojQJ8BUR2QpXUexno=,1pcW44GMRJnaKjnEM7oc1H/abXU=
-6,2,vAiUXbdfzZojQJ8BUR2QpXUexno=,FN3xBww1oYlLgRaaVGEOasB5l/c=
-6,3,vAiUXbdfzZojQJ8BUR2QpXUexno=,/vvtxm/DgrxzAxUzp9QEc9BOEP0=
-6,0,OEQVMWbMu0sNyqtbwtHjssY5rr8=,2u0wUSYLGgnxGGsBXklaK2MWH94=
-6,1,OEQVMWbMu0sNyqtbwtHjssY5rr8=,FN3xBww1oYlLgRaaVGEOasB5l/c=
-6,6,OEQVMWbMu0sNyqtbwtHjssY5rr8=,Lwh/DoTh2cSbZyv44bbuz3sq7Vk=
-6,7,OEQVMWbMu0sNyqtbwtHjssY5rr8=,ELLGE/U0onqgtBsEy5875EUmNVk=
-6,4,OEQVMWbMu0sNyqtbwtHjssY5rr8=,oRxkKzVfCJNV57rvx09X7wQE7UU=
-6,5,OEQVMWbMu0sNyqtbwtHjssY5rr8=,ZxCzXRSXDoHD56B5xqaoNFe8w84=
-5,19,OEQVMWbMu0sNyqtbwtHjssY5rr8=,vpvXSwNWD7lDE+nQfVwy6xNzC7M=
-5,18,OEQVMWbMu0sNyqtbwtHjssY5rr8=,UySoMsS3HB2iU+SzLXmgBHZzWWU=
-5,17,OEQVMWbMu0sNyqtbwtHjssY5rr8=,cdGl7iNCxerqwTXRGSrNb6Gvpz0=
-5,16,OEQVMWbMu0sNyqtbwtHjssY5rr8=,Si8oHsON4bakOqzZR+TYsJ0+ArA=
-5,22,OEQVMWbMu0sNyqtbwtHjssY5rr8=,6kNac3evMPUqSTYau/MEcFDws/g=
-5,21,OEQVMWbMu0sNyqtbwtHjssY5rr8=,LZTP3PoAAf4GBZeyMuUmelLAlek=
-5,20,OEQVMWbMu0sNyqtbwtHjssY5rr8=,vpvXSwNWD7lDE+nQfVwy6xNzC7M=
-5,11,FJJctBwq6YIQ6R1GWsZpjxlFHDM=,Ek7+kXyJIKNRjF/+Kp55kpUC+VU=
-5,10,FJJctBwq6YIQ6R1GWsZpjxlFHDM=,aUNp78uOwZ3RV9DVwX3V1lmh4sQ=
-5,9,FJJctBwq6YIQ6R1GWsZpjxlFHDM=,dBGtgpnr34tfwyHi7MwttU/UQB4=
-5,8,FJJctBwq6YIQ6R1GWsZpjxlFHDM=,L3O1agfqvZZRRYRfAtahNYkPY58=
-5,15,FJJctBwq6YIQ6R1GWsZpjxlFHDM=,4biFsDuwC5r1LAXLOY+0iGRk4e0=
-5,14,FJJctBwq6YIQ6R1GWsZpjxlFHDM=,Ztol21LqsAjsVmxhOwxg0CQ7C6k=
-5,13,FJJctBwq6YIQ6R1GWsZpjxlFHDM=,VIxqrbosvUxqXV8FPMQ9x6rpF28=
-5,12,FJJctBwq6YIQ6R1GWsZpjxlFHDM=,OOpy1Iz4Tg5TO3GzwJLN812cMQY=
-5,3,FJJctBwq6YIQ6R1GWsZpjxlFHDM=,tVjSmrBFXNxv66VM34R8PiLPVj0=
-5,2,FJJctBwq6YIQ6R1GWsZpjxlFHDM=,dqB8CJ/s1ah+ggwTkJJEl4PBI7M=
-5,1,FJJctBwq6YIQ6R1GWsZpjxlFHDM=,dqB8CJ/s1ah+ggwTkJJEl4PBI7M=
-5,0,FJJctBwq6YIQ6R1GWsZpjxlFHDM=,y+uTV0rBBiVPQ8nFpHPDqHF0FOg=
-5,7,FJJctBwq6YIQ6R1GWsZpjxlFHDM=,JKdaYYzF32gTJtAjH4zf8dY7I+U=
-5,6,gVh7YL5MnNZoirxI6ji7JJlULnM=,zzJvYy5rK2zyGJUy8lY2Hj3x2UA=
-5,5,gVh7YL5MnNZoirxI6ji7JJlULnM=,qlsEghr5zpPx2oDZkhtdXG2Jk1U=
-5,4,gVh7YL5MnNZoirxI6ji7JJlULnM=,bjvV2x8m2QaUztPfj5fswjdbnf4=
-4,20,gVh7YL5MnNZoirxI6ji7JJlULnM=,RR/nUEzfv6vmVZNtyxlnO/cbnJs=
-4,21,gVh7YL5MnNZoirxI6ji7JJlULnM=,6kNcQC8GV8+qWaB6CKIal2bsh2k=
-4,22,gVh7YL5MnNZoirxI6ji7JJlULnM=,iLN3TdTul/9MZUZxclvagAz4pqs=
-4,16,gVh7YL5MnNZoirxI6ji7JJlULnM=,GOlOOGMi61yjNibkAePiRQym5Xs=
-4,17,gVh7YL5MnNZoirxI6ji7JJlULnM=,LHCMHpsRs2oOYdAbUVehk/O6Ulw=
-4,18,gVh7YL5MnNZoirxI6ji7JJlULnM=,FNrce1xBlg+hM3ProCSJL1sqsvc=
-4,19,gVh7YL5MnNZoirxI6ji7JJlULnM=,zFoN6gDJZoTF7QJKvgtvPbk3ThU=
-4,12,gVh7YL5MnNZoirxI6ji7JJlULnM=,XokfmDskbbhwmpjVzdjZfKFrWcE=
-4,13,gVh7YL5MnNZoirxI6ji7JJlULnM=,U937hOtudZVETtsEEqdtulmZtpU=
-4,14,gVh7YL5MnNZoirxI6ji7JJlULnM=,TyXeoUAIVHJnwYpoRpVcFQbIWRI=
-4,15,SzYdbghwpQ43Xy0ggpr43Iu7Z1E=,7sRQ69vLsiDmctyEE6RXzsnnKeU=
-4,8,SzYdbghwpQ43Xy0ggpr43Iu7Z1E=,GWdTzqZkJ6+CqI5hmORfgoGGpyQ=
-4,9,SzYdbghwpQ43Xy0ggpr43Iu7Z1E=,V+dhnvgp27j/dOnikdcsAwYMYZY=
-4,10,SzYdbghwpQ43Xy0ggpr43Iu7Z1E=,rn+mn4zdi4mppdj0nzPPoIFTVPk=
-4,11,SzYdbghwpQ43Xy0ggpr43Iu7Z1E=,OLfj0CUuJsmoNbhBOPfI2Qj4XnI=
-4,4,SzYdbghwpQ43Xy0ggpr43Iu7Z1E=,4VYBsD2BNqel2QxOekbmBDAyNSA=
-4,5,SzYdbghwpQ43Xy0ggpr43Iu7Z1E=,bzSjNBEGWITjHZf+Lp8FYsAS7p0=
-4,6,SzYdbghwpQ43Xy0ggpr43Iu7Z1E=,VAMr86ItP3t7OAT1NUlKX4VF7UQ=
-4,7,SzYdbghwpQ43Xy0ggpr43Iu7Z1E=,EpZT5McbmwY1oGoebqBcSrQgtZM=
-4,0,SzYdbghwpQ43Xy0ggpr43Iu7Z1E=,k0+3UyAdihgeHHAF7SvSAmiULrI=
-4,1,7iIl2Aa9OE55ojfNn954hAkKE+4=,o3xhquLqfI+UY9Fhir9xgBTauGc=
-4,2,7iIl2Aa9OE55ojfNn954hAkKE+4=,Vf5os9SEuzg+BNJNHyP3i32v2pY=
-4,3,7iIl2Aa9OE55ojfNn954hAkKE+4=,UHve1CeqMDXbmFy4ZnUaZ5Pi/1w=
-3,21,7iIl2Aa9OE55ojfNn954hAkKE+4=,lNURUmq0UYF+7RWDbrpJH1dg/+4=
-3,20,7iIl2Aa9OE55ojfNn954hAkKE+4=,MiMK+ff/MB0xCUgm3/RTVoi+1DY=
-3,22,7iIl2Aa9OE55ojfNn954hAkKE+4=,lq0rhCZS3N2xHVMK9F4x3v1uV2Y=
-3,17,7iIl2Aa9OE55ojfNn954hAkKE+4=,3IgMYH8itBvse9UFfhhtr3PTiTg=
-3,16,7iIl2Aa9OE55ojfNn954hAkKE+4=,GXFJruhz5trI7VT/ejKefBIRNhA=
-3,19,7iIl2Aa9OE55ojfNn954hAkKE+4=,i7cwCaDSnGkcS5TnGEFscGotMpE=
-3,18,7iIl2Aa9OE55ojfNn954hAkKE+4=,2dpbRQcfMJo87hYAru2NkVmGi3A=
-3,13,7iIl2Aa9OE55ojfNn954hAkKE+4=,RJb10eLmG272K79+bOhsCq2M33g=
-3,12,7iIl2Aa9OE55ojfNn954hAkKE+4=,TCz3qa/sCUoM+40ty19ivwgW4/U=
-3,15,7iIl2Aa9OE55ojfNn954hAkKE+4=,d+IrBhdUPD8HewORLBAm+FmdKGw=
-3,14,E42ltjyxH5FliAdkLozphTlWgPk=,4CV7OEpO9p6HnO6JUDM5ZHEtF2w=
-3,9,E42ltjyxH5FliAdkLozphTlWgPk=,x9Y2WmF1AY61pP0QozJJctYG0ns=
-3,8,E42ltjyxH5FliAdkLozphTlWgPk=,xK8KgpP7FTWl+/Vh6B2HJZ8y4Gk=
-3,11,E42ltjyxH5FliAdkLozphTlWgPk=,J760//P7e11T254VwH5M/Eb8cuU=
-3,10,E42ltjyxH5FliAdkLozphTlWgPk=,DnLe2TryBGMA0KE/jNOu3vUycm8=
-3,5,E42ltjyxH5FliAdkLozphTlWgPk=,cuVITYQRXZoRmDWwi1kRu0iRmJI=
-3,4,E42ltjyxH5FliAdkLozphTlWgPk=,maPLerzeqmA0Qv463Nw7UDiXi/E=
-3,7,E42ltjyxH5FliAdkLozphTlWgPk=,jId5Qn2K1vvAlK8A9N0YBs6HSIk=
-3,6,E42ltjyxH5FliAdkLozphTlWgPk=,1rKtv6XEuS3/UFmTvzcA9SjcfnU=
-3,1,E42ltjyxH5FliAdkLozphTlWgPk=,FljAXu1UbKcSWYDmgiZeHyisRTg=
-3,0,E42ltjyxH5FliAdkLozphTlWgPk=,BNicNXAW5361smG2yBSz2D2qCws=
-3,3,E42ltjyxH5FliAdkLozphTlWgPk=,zzJvYy5rK2zyGJUy8lY2Hj3x2UA=
-3,2,r6Zd7vVjzCFQ47E83pssn/lr7EY=,JxrqVCR3HwFHYuZ8stBzqLzdie8=
-2,22,r6Zd7vVjzCFQ47E83pssn/lr7EY=,Ugt+2l6a1a7SsaSx+GqpSa0gj68=
-2,20,r6Zd7vVjzCFQ47E83pssn/lr7EY=,/mEvjXZhuCuHLoeT9fJf5k9PCzY=
-2,21,r6Zd7vVjzCFQ47E83pssn/lr7EY=,YPDHLFaN6OJ+Wku8BKshK2mQkfQ=
-2,18,r6Zd7vVjzCFQ47E83pssn/lr7EY=,XatnFc1IeJ4JjkasPIsqPlCFOTo=
-2,19,r6Zd7vVjzCFQ47E83pssn/lr7EY=,SdBrXNq4Xit6X+SoRyGorzhoW0I=
-2,16,r6Zd7vVjzCFQ47E83pssn/lr7EY=,W5zl6/QHDwJ6pMhb2tc2fvkymE8=
-2,17,r6Zd7vVjzCFQ47E83pssn/lr7EY=,9BxBLrL3D260OsvIlfkGTq66l1I=
-2,14,r6Zd7vVjzCFQ47E83pssn/lr7EY=,7H32a3E+e6cJrMpEBMqDoFp6BYg=
-2,15,r6Zd7vVjzCFQ47E83pssn/lr7EY=,2+WYqJXQLAFByGDuti1x5auK7SU=
-2,12,r6Zd7vVjzCFQ47E83pssn/lr7EY=,hc6lZaLubgFFPhr712SkQNtiaSM=
-2,13,r6Zd7vVjzCFQ47E83pssn/lr7EY=,VuUfXYNBuKM8QcLZlOd8bm4+jUo=
-2,10,r6Zd7vVjzCFQ47E83pssn/lr7EY=,fI6i5dEjSnzrOhFrxvjrTWeswdU=
-2,11,9xQaCwgvxk4NUfiJ2QlIymvtaco=,WiNobUrXPImYUjkk3frw8IRI2ZQ=
-2,8,9xQaCwgvxk4NUfiJ2QlIymvtaco=,jXEZmgvlR0B5aOsNGAqc4Rn0YlA=
-2,9,9xQaCwgvxk4NUfiJ2QlIymvtaco=,8p0DEnI3SyUVyd5SBsFkqP+Tmb4=
-2,6,9xQaCwgvxk4NUfiJ2QlIymvtaco=,JuFKy1Oq0N64QbPYIMQaL1NlCLc=
-2,7,9xQaCwgvxk4NUfiJ2QlIymvtaco=,RQxJyyXZ0EWsVWEz5b8/FP7e2uc=
-2,4,9xQaCwgvxk4NUfiJ2QlIymvtaco=,FFvqALybBBBvrp0KXKYkVvcGmXY=
-2,5,9xQaCwgvxk4NUfiJ2QlIymvtaco=,uczCam8gUtHZ0yJHuDiF+a8WDbY=
-2,2,9xQaCwgvxk4NUfiJ2QlIymvtaco=,iH+Rtc64GF9oxQmB8qybsTevOZw=
-2,3,9xQaCwgvxk4NUfiJ2QlIymvtaco=,UMlUQTZrBs8N2WuLNdgjSm6eVhE=
-2,0,9xQaCwgvxk4NUfiJ2QlIymvtaco=,CgYKOgilAr6RKgc3mksYUwgfM08=
-2,1,9xQaCwgvxk4NUfiJ2QlIymvtaco=,SnAvctMKG7b17Yp0ihrpArpp8qk=
-1,22,9xQaCwgvxk4NUfiJ2QlIymvtaco=,GC2KA7+Hsb03sodRg0N7FtFQUUM=
-1,21,9xQaCwgvxk4NUfiJ2QlIymvtaco=,c1XAUPvxjrpzjVN1jxwjucvl9j8=
-1,20,P4an/gwPp1ZFCg4U0ldIXrEpOnU=,h9mT79RuBWwBpS8OCTEQs102+6k=
-1,19,P4an/gwPp1ZFCg4U0ldIXrEpOnU=,AmfDUiILXSygCd0lz6VRB9JAXKM=
-1,18,P4an/gwPp1ZFCg4U0ldIXrEpOnU=,r8i42kvK6Eozfkc0fbCPFOXWYGE=
-1,17,P4an/gwPp1ZFCg4U0ldIXrEpOnU=,qwRjWahl3r7c83G5ucWXmgFL2JI=
-1,16,P4an/gwPp1ZFCg4U0ldIXrEpOnU=,9+CxGqXKxKvsu2LiAaMAneY3fTw=
-1,15,P4an/gwPp1ZFCg4U0ldIXrEpOnU=,/MUM/aoYCz5VfRKd0unXe1aCx+Q=
-1,14,P4an/gwPp1ZFCg4U0ldIXrEpOnU=,GFTuyc3NubvpSBPRhtFSXCb1NTA=
-1,13,P4an/gwPp1ZFCg4U0ldIXrEpOnU=,Ykrkr18crewFVqkhk91GcHKqnSE=
-1,12,P4an/gwPp1ZFCg4U0ldIXrEpOnU=,5YKBQ3e7ua9jgtGQKe4FeHGflHA=
-1,11,P4an/gwPp1ZFCg4U0ldIXrEpOnU=,QheL7HqlwTfRcc3THSP44Xrqp3M=
-1,10,P4an/gwPp1ZFCg4U0ldIXrEpOnU=,9ILhutp/OtBUJOtt7BqvSDDN6Xw=
-1,9,P4an/gwPp1ZFCg4U0ldIXrEpOnU=,EiG7YgJs/ldq/YsPvtYX7og7fXU=
-1,8,P4an/gwPp1ZFCg4U0ldIXrEpOnU=,0R1uCP5eLcEIeCDWWpfbeYw9u0U=
-1,7,yM4HLhfkuVfhX1C4rjNWSE5Ku3Q=,fGxK7J4S2MKC6ypsEMAP0F9/eCg=
-1,6,yM4HLhfkuVfhX1C4rjNWSE5Ku3Q=,4a6+S7Ikq9kgb9tfmyrla/1m84c=
-1,5,yM4HLhfkuVfhX1C4rjNWSE5Ku3Q=,4a6+S7Ikq9kgb9tfmyrla/1m84c=
-1,4,yM4HLhfkuVfhX1C4rjNWSE5Ku3Q=,pBrlpr/qseEpwdEtjvcQbsw95LU=
-1,3,yM4HLhfkuVfhX1C4rjNWSE5Ku3Q=,seBPrguwTVosC4oQlP9tWg8mD+I=
-1,2,DiASMyg5asSf5I2qrqS08qQsPdE=,Yy4snovy8OYDkF9a5X0FnaNEaUs=
-1,1,DiASMyg5asSf5I2qrqS08qQsPdE=,tnUZxAwxkjP14BKVxFkD2SJs5DM=
-1,0,DiASMyg5asSf5I2qrqS08qQsPdE=,89xhf3RvZWSSRZqyVTkUz6pQkL8=
