6,-2,7S6LNPednckzTZvbxT7PZeQdIUw=,a/Irq8x/3e9teI4EaqqbJjgVziA=
6,-1,CYq/wA5ABe/wP96K67FCBxqsTtA=,a/Irq8x/3e9teI4EaqqbJjgVziA=
6,-4,CYq/wA5ABe/wP96K67FCBxqsTtA=,X9k+cEOB+Nc4sv789aX9aA7yZhY=
6,-3,CYq/wA5ABe/wP96K67FCBxqsTtA=,UUbJZKvliA1YIma+dvllBRuo+XE=
6,-6,CYq/wA5ABe/wP96K67FCBxqsTtA=,nkU5Jaur4FCIF+InIRwGh6r00IU=
6,-5,CYq/wA5ABe/wP96K67FCBxqsTtA=,sV9nx8KNJ4zcOipwVBAkgsJhMIk=
6,-7,CYq/wA5ABe/wP96K67FCBxqsTtA=,sV9nx8KNJ4zcOipwVBAkgsJhMIk=
5,-3,JQ2YGCy0wV2fDnqnKTH/2WzbJdI=,xaR/SrH/sVdmAOW+RrREtYaZ8ZQ=
5,-4,JQ2YGCy0wV2fDnqnKTH/2WzbJdI=,DsPiSbsJBX96onyJrL3HOKvMID8=
5,-1,JQ2YGCy0wV2fDnqnKTH/2WzbJdI=,7kmwiWj864ZFW75xtPUjBVYmOLE=
5,-2,FaoOyVHEc+pJ4C6OMw55V+DcrfA=,7kmwiWj864ZFW75xtPUjBVYmOLE=
5,-7,FaoOyVHEc+pJ4C6OMw55V+DcrfA=,7kmwiWj864ZFW75xtPUjBVYmOLE=
5,-5,FaoOyVHEc+pJ4C6OMw55V+DcrfA=,cgS+PGT/kUEgs7Y6I7PA5Lh0ZFg=
5,-6,FaoOyVHEc+pJ4C6OMw55V+DcrfA=,E26qKEBtI4puLXl4QPUtkQ16in4=
4,-4,JViuiOwKn5Qo6HYKajnpSrHQV/U=,Br+hub6MhwmNsMeoc55vp/jyJeo=
4,-3,JViuiOwKn5Qo6HYKajnpSrHQV/U=,el7wVdHkfgM7aJgNow9MkdigmQE=
4,-2,1B564UUSLTqM9dfSSz7SIfPPFuk=,el7wVdHkfgM7aJgNow9MkdigmQE=
4,-1,1B564UUSLTqM9dfSSz7SIfPPFuk=,el7wVdHkfgM7aJgNow9MkdigmQE=
4,-7,1B564UUSLTqM9dfSSz7SIfPPFuk=,LLozRJZXPr6g7C6BJ6gl+1YRRR0=
4,-6,1B564UUSLTqM9dfSSz7SIfPPFuk=,ZD2ZgCrTNqDkZtPvnsA3Kfyo2Qk=
4,-5,YMqCX0XrayclzTJWihUPTFH/754=,ZD2ZgCrTNqDkZtPvnsA3Kfyo2Qk=
3,-5,UkqWKN6BHT9VFbjvCsI9bnjUYPE=,mcFJVFOLS4ezYfiVM/BhKZn5YQY=
3,-6,Smz0cu0EtDYFz4ZStbXAEEGxm3U=,vaBmkImc9uX0vyf1t2skNb53cU0=
3,-7,Smz0cu0EtDYFz4ZStbXAEEGxm3U=,vaBmkImc9uX0vyf1t2skNb53cU0=
3,-1,Smz0cu0EtDYFz4ZStbXAEEGxm3U=,vaBmkImc9uX0vyf1t2skNb53cU0=
3,-2,Smz0cu0EtDYFz4ZStbXAEEGxm3U=,vaBmkImc9uX0vyf1t2skNb53cU0=
3,-3,Smz0cu0EtDYFz4ZStbXAEEGxm3U=,jPO/ZXbSrfnGmsVnNczOdIz3uGI=
3,-4,PkJNvgwig2adW2YuzRgwzYLfmic=,jPO/ZXbSrfnGmsVnNczOdIz3uGI=
2,-6,wvkf8HrsuDI1/edAtKtPkaQ6KfI=,0DEJTNuOeAfiK7V2xiCPND/R9+A=
2,-5,wvkf8HrsuDI1/edAtKtPkaQ6KfI=,29c6h+52h7JcDL7slAKUfgjzayc=
2,-7,7rYOSWcIHUElFkU6vItiQC3FM7w=,29c6h+52h7JcDL7slAKUfgjzayc=
2,-2,7rYOSWcIHUElFkU6vItiQC3FM7w=,WBzMC9r6s5wHbjn4KdKaj81VPck=
2,-1,7rYOSWcIHUElFkU6vItiQC3FM7w=,WBzMC9r6s5wHbjn4KdKaj81VPck=
2,-4,7rYOSWcIHUElFkU6vItiQC3FM7w=,WBzMC9r6s5wHbjn4KdKaj81VPck=
2,-3,Wg3kzX+uhbHAHDRxJxIt0bBQ6sk=,WBzMC9r6s5wHbjn4KdKaj81VPck=
1,-7,WTlsY9H4wneiXzByuU+h5h/cSiM=,YUOmzP05a/tnrn9S3XZ53/wLF9w=
1,-5,wzDHhJqc2sDAn+lcjeHp1u9e/ik=,YUOmzP05a/tnrn9S3XZ53/wLF9w=
1,-6,wzDHhJqc2sDAn+lcjeHp1u9e/ik=,x7VxAzHkqe/6nypoq0LKmkxmbEk=
1,-3,wzDHhJqc2sDAn+lcjeHp1u9e/ik=,a6TmYIoBiIj3FTIg2ipYlZL7xVM=
1,-4,wzDHhJqc2sDAn+lcjeHp1u9e/ik=,a6TmYIoBiIj3FTIg2ipYlZL7xVM=
1,-1,wzDHhJqc2sDAn+lcjeHp1u9e/ik=,a6TmYIoBiIj3FTIg2ipYlZL7xVM=
1,-2,c0fDLxQX1nDOinxJ4nVM30ICgcw=,a6TmYIoBiIj3FTIg2ipYlZL7xVM=
0,-7,t7LXODqAhl0MqwG6Fn1hoTI3Wns=,DEsSWSFKxrbs+f+4R+nRQRZGP6s=
0,-6,dKbAo1jR1V3fmqyS/LzgzUeyRB0=,Kf2YsnsjYaQJpf8JD0bqB7LOF6Q=
0,-5,dKbAo1jR1V3fmqyS/LzgzUeyRB0=,AH3KaJq3BuF3osLFcMPf2q3Mgw0=
0,-4,dKbAo1jR1V3fmqyS/LzgzUeyRB0=,19IeTFaJirah/UOHPkGiNtkQPxY=
0,-3,dKbAo1jR1V3fmqyS/LzgzUeyRB0=,19IeTFaJirah/UOHPkGiNtkQPxY=
0,-2,dKbAo1jR1V3fmqyS/LzgzUeyRB0=,ojCT+V70MgWL791AWpyFeV0EERQ=
0,-1,dKbAo1jR1V3fmqyS/LzgzUeyRB0=,Fl8UHHc7SGjGoY4ZM4YBnuMRYLs=
7,-1,/Cwq9IIiwquqYW7plo0TNMJVnIE=,iZ30/KYzixp42TwvHm1EC4UxLlg=
7,-2,7S6LNPednckzTZvbxT7PZeQdIUw=,iZ30/KYzixp42TwvHm1EC4UxLlg=
7,-3,7S6LNPednckzTZvbxT7PZeQdIUw=,iZ30/KYzixp42TwvHm1EC4UxLlg=
7,-4,7S6LNPednckzTZvbxT7PZeQdIUw=,iZ30/KYzixp42TwvHm1EC4UxLlg=
7,-5,7S6LNPednckzTZvbxT7PZeQdIUw=,iZ30/KYzixp42TwvHm1EC4UxLlg=
7,-6,7S6LNPednckzTZvbxT7PZeQdIUw=,kOGvJO7GJere6cjt9vnPcR2p7Lw=
7,-7,7S6LNPednckzTZvbxT7PZeQdIUw=,kOGvJO7GJere6cjt9vnPcR2p7Lw=
