-12,-12,oBX17Indu/5yUBeLa4CG709g38w=,WuEqoIJX43D7C240uhs0udXJzxY=
-30,-25,zhwi86CJv7LKN8Se89+jpIxS7BU=,Y1Uf9bRM5xzbBIi4vRwTbxjbdFE=
-31,-31,zhwi86CJv7LKN8Se89+jpIxS7BU=,Y1Uf9bRM5xzbBIi4vRwTbxjbdFE=
-32,-25,zhwi86CJv7LKN8Se89+jpIxS7BU=,Y1Uf9bRM5xzbBIi4vRwTbxjbdFE=
-28,-30,zhwi86CJv7LKN8Se89+jpIxS7BU=,Y1Uf9bRM5xzbBIi4vRwTbxjbdFE=
-29,-26,zhwi86CJv7LKN8Se89+jpIxS7BU=,Y1Uf9bRM5xzbBIi4vRwTbxjbdFE=
-31,-25,zhwi86CJv7LKN8Se89+jpIxS7BU=,Y1Uf9bRM5xzbBIi4vRwTbxjbdFE=
-30,-26,zhwi86CJv7LKN8Se89+jpIxS7BU=,Y1Uf9bRM5xzbBIi4vRwTbxjbdFE=
-28,-32,zhwi86CJv7LKN8Se89+jpIxS7BU=,Y1Uf9bRM5xzbBIi4vRwTbxjbdFE=
-31,-26,zhwi86CJv7LKN8Se89+jpIxS7BU=,Y1Uf9bRM5xzbBIi4vRwTbxjbdFE=
-32,-26,zhwi86CJv7LKN8Se89+jpIxS7BU=,Y1Uf9bRM5xzbBIi4vRwTbxjbdFE=
-27,-30,zhwi86CJv7LKN8Se89+jpIxS7BU=,Y1Uf9bRM5xzbBIi4vRwTbxjbdFE=
-30,-28,zhwi86CJv7LKN8Se89+jpIxS7BU=,Y1Uf9bRM5xzbBIi4vRwTbxjbdFE=
-29,-32,zhwi86CJv7LKN8Se89+jpIxS7BU=,Y1Uf9bRM5xzbBIi4vRwTbxjbdFE=
-26,-30,zhwi86CJv7LKN8Se89+jpIxS7BU=,Y1Uf9bRM5xzbBIi4vRwTbxjbdFE=
-30,-23,zhwi86CJv7LKN8Se89+jpIxS7BU=,j+mW9PghsKAxGP11s0WS8rpYHdQ=
-29,-27,zhwi86CJv7LKN8Se89+jpIxS7BU=,Y1Uf9bRM5xzbBIi4vRwTbxjbdFE=
-30,-32,zhwi86CJv7LKN8Se89+jpIxS7BU=,Y1Uf9bRM5xzbBIi4vRwTbxjbdFE=
-31,-27,zhwi86CJv7LKN8Se89+jpIxS7BU=,Y1Uf9bRM5xzbBIi4vRwTbxjbdFE=
-25,-30,zhwi86CJv7LKN8Se89+jpIxS7BU=,Y1Uf9bRM5xzbBIi4vRwTbxjbdFE=
-29,-28,zhwi86CJv7LKN8Se89+jpIxS7BU=,Y1Uf9bRM5xzbBIi4vRwTbxjbdFE=
-32,-27,zhwi86CJv7LKN8Se89+jpIxS7BU=,Y1Uf9bRM5xzbBIi4vRwTbxjbdFE=
-31,-29,zhwi86CJv7LKN8Se89+jpIxS7BU=,Y1Uf9bRM5xzbBIi4vRwTbxjbdFE=
-30,-29,zhwi86CJv7LKN8Se89+jpIxS7BU=,Y1Uf9bRM5xzbBIi4vRwTbxjbdFE=
-29,-23,zhwi86CJv7LKN8Se89+jpIxS7BU=,j+mW9PghsKAxGP11s0WS8rpYHdQ=
-31,-32,zhwi86CJv7LKN8Se89+jpIxS7BU=,Y1Uf9bRM5xzbBIi4vRwTbxjbdFE=
-23,-31,zhwi86CJv7LKN8Se89+jpIxS7BU=,jz5bJaqdQKblWu1e9Y6o4FgvsME=
-27,-29,zhwi86CJv7LKN8Se89+jpIxS7BU=,Y1Uf9bRM5xzbBIi4vRwTbxjbdFE=
-28,-29,zhwi86CJv7LKN8Se89+jpIxS7BU=,Y1Uf9bRM5xzbBIi4vRwTbxjbdFE=
-29,-29,zhwi86CJv7LKN8Se89+jpIxS7BU=,Y1Uf9bRM5xzbBIi4vRwTbxjbdFE=
-22,-31,zhwi86CJv7LKN8Se89+jpIxS7BU=,jz5bJaqdQKblWu1e9Y6o4FgvsME=
-26,-29,zhwi86CJv7LKN8Se89+jpIxS7BU=,Y1Uf9bRM5xzbBIi4vRwTbxjbdFE=
-21,-31,zhwi86CJv7LKN8Se89+jpIxS7BU=,jz5bJaqdQKblWu1e9Y6o4FgvsME=
-19,-29,zhwi86CJv7LKN8Se89+jpIxS7BU=,jz5bJaqdQKblWu1e9Y6o4FgvsME=
-23,-30,zhwi86CJv7LKN8Se89+jpIxS7BU=,jz5bJaqdQKblWu1e9Y6o4FgvsME=
-22,-30,zhwi86CJv7LKN8Se89+jpIxS7BU=,jz5bJaqdQKblWu1e9Y6o4FgvsME=
-21,-30,zhwi86CJv7LKN8Se89+jpIxS7BU=,jz5bJaqdQKblWu1e9Y6o4FgvsME=
-30,-17,zhwi86CJv7LKN8Se89+jpIxS7BU=,j+mW9PghsKAxGP11s0WS8rpYHdQ=
-31,-17,zhwi86CJv7LKN8Se89+jpIxS7BU=,j+mW9PghsKAxGP11s0WS8rpYHdQ=
-29,-31,zhwi86CJv7LKN8Se89+jpIxS7BU=,Y1Uf9bRM5xzbBIi4vRwTbxjbdFE=
-31,-22,zhwi86CJv7LKN8Se89+jpIxS7BU=,j+mW9PghsKAxGP11s0WS8rpYHdQ=
-29,-17,zhwi86CJv7LKN8Se89+jpIxS7BU=,j+mW9PghsKAxGP11s0WS8rpYHdQ=
-25,-29,zhwi86CJv7LKN8Se89+jpIxS7BU=,Y1Uf9bRM5xzbBIi4vRwTbxjbdFE=
-31,-20,zhwi86CJv7LKN8Se89+jpIxS7BU=,j+mW9PghsKAxGP11s0WS8rpYHdQ=
-30,-22,zhwi86CJv7LKN8Se89+jpIxS7BU=,j+mW9PghsKAxGP11s0WS8rpYHdQ=
-29,-22,zhwi86CJv7LKN8Se89+jpIxS7BU=,j+mW9PghsKAxGP11s0WS8rpYHdQ=
-31,-19,zhwi86CJv7LKN8Se89+jpIxS7BU=,j+mW9PghsKAxGP11s0WS8rpYHdQ=
-30,-19,zhwi86CJv7LKN8Se89+jpIxS7BU=,j+mW9PghsKAxGP11s0WS8rpYHdQ=
-20,-29,zhwi86CJv7LKN8Se89+jpIxS7BU=,jz5bJaqdQKblWu1e9Y6o4FgvsME=
-30,-20,zhwi86CJv7LKN8Se89+jpIxS7BU=,j+mW9PghsKAxGP11s0WS8rpYHdQ=
-29,-21,zhwi86CJv7LKN8Se89+jpIxS7BU=,j+mW9PghsKAxGP11s0WS8rpYHdQ=
-29,-19,zhwi86CJv7LKN8Se89+jpIxS7BU=,j+mW9PghsKAxGP11s0WS8rpYHdQ=
-31,-18,zhwi86CJv7LKN8Se89+jpIxS7BU=,j+mW9PghsKAxGP11s0WS8rpYHdQ=
-30,-18,zhwi86CJv7LKN8Se89+jpIxS7BU=,j+mW9PghsKAxGP11s0WS8rpYHdQ=
-29,-18,zhwi86CJv7LKN8Se89+jpIxS7BU=,j+mW9PghsKAxGP11s0WS8rpYHdQ=
-31,-21,zhwi86CJv7LKN8Se89+jpIxS7BU=,j+mW9PghsKAxGP11s0WS8rpYHdQ=
-23,-29,zhwi86CJv7LKN8Se89+jpIxS7BU=,jz5bJaqdQKblWu1e9Y6o4FgvsME=
-32,-17,zhwi86CJv7LKN8Se89+jpIxS7BU=,j+mW9PghsKAxGP11s0WS8rpYHdQ=
-32,-20,zhwi86CJv7LKN8Se89+jpIxS7BU=,j+mW9PghsKAxGP11s0WS8rpYHdQ=
-32,-19,zhwi86CJv7LKN8Se89+jpIxS7BU=,j+mW9PghsKAxGP11s0WS8rpYHdQ=
-31,-24,zhwi86CJv7LKN8Se89+jpIxS7BU=,j+mW9PghsKAxGP11s0WS8rpYHdQ=
-32,-24,zhwi86CJv7LKN8Se89+jpIxS7BU=,j+mW9PghsKAxGP11s0WS8rpYHdQ=
-30,-30,zhwi86CJv7LKN8Se89+jpIxS7BU=,Y1Uf9bRM5xzbBIi4vRwTbxjbdFE=
-32,-23,zhwi86CJv7LKN8Se89+jpIxS7BU=,j+mW9PghsKAxGP11s0WS8rpYHdQ=
-32,-22,zhwi86CJv7LKN8Se89+jpIxS7BU=,j+mW9PghsKAxGP11s0WS8rpYHdQ=
-32,-18,zhwi86CJv7LKN8Se89+jpIxS7BU=,j+mW9PghsKAxGP11s0WS8rpYHdQ=
-29,-20,zhwi86CJv7LKN8Se89+jpIxS7BU=,j+mW9PghsKAxGP11s0WS8rpYHdQ=
-32,-21,zhwi86CJv7LKN8Se89+jpIxS7BU=,j+mW9PghsKAxGP11s0WS8rpYHdQ=
-32,-29,zhwi86CJv7LKN8Se89+jpIxS7BU=,Y1Uf9bRM5xzbBIi4vRwTbxjbdFE=
-30,-21,zhwi86CJv7LKN8Se89+jpIxS7BU=,j+mW9PghsKAxGP11s0WS8rpYHdQ=
-30,-31,zhwi86CJv7LKN8Se89+jpIxS7BU=,Y1Uf9bRM5xzbBIi4vRwTbxjbdFE=
-30,-27,zhwi86CJv7LKN8Se89+jpIxS7BU=,Y1Uf9bRM5xzbBIi4vRwTbxjbdFE=
-30,-24,zhwi86CJv7LKN8Se89+jpIxS7BU=,j+mW9PghsKAxGP11s0WS8rpYHdQ=
-29,-24,zhwi86CJv7LKN8Se89+jpIxS7BU=,j+mW9PghsKAxGP11s0WS8rpYHdQ=
-17,-26,zhwi86CJv7LKN8Se89+jpIxS7BU=,jz5bJaqdQKblWu1e9Y6o4FgvsME=
-17,-27,zhwi86CJv7LKN8Se89+jpIxS7BU=,jz5bJaqdQKblWu1e9Y6o4FgvsME=
-17,-28,zhwi86CJv7LKN8Se89+jpIxS7BU=,jz5bJaqdQKblWu1e9Y6o4FgvsME=
-17,-25,zhwi86CJv7LKN8Se89+jpIxS7BU=,jz5bJaqdQKblWu1e9Y6o4FgvsME=
-17,-22,zhwi86CJv7LKN8Se89+jpIxS7BU=,hMrurlLmc0iq9cEz44KAGrPajbI=
-20,-23,zhwi86CJv7LKN8Se89+jpIxS7BU=,hMrurlLmc0iq9cEz44KAGrPajbI=
-18,-25,zhwi86CJv7LKN8Se89+jpIxS7BU=,jz5bJaqdQKblWu1e9Y6o4FgvsME=
-20,-28,zhwi86CJv7LKN8Se89+jpIxS7BU=,jz5bJaqdQKblWu1e9Y6o4FgvsME=
-17,-21,zhwi86CJv7LKN8Se89+jpIxS7BU=,hMrurlLmc0iq9cEz44KAGrPajbI=
-19,-23,zhwi86CJv7LKN8Se89+jpIxS7BU=,hMrurlLmc0iq9cEz44KAGrPajbI=
-18,-23,zhwi86CJv7LKN8Se89+jpIxS7BU=,hMrurlLmc0iq9cEz44KAGrPajbI=
-19,-25,zhwi86CJv7LKN8Se89+jpIxS7BU=,jz5bJaqdQKblWu1e9Y6o4FgvsME=
-20,-21,zhwi86CJv7LKN8Se89+jpIxS7BU=,hMrurlLmc0iq9cEz44KAGrPajbI=
-19,-28,zhwi86CJv7LKN8Se89+jpIxS7BU=,jz5bJaqdQKblWu1e9Y6o4FgvsME=
-20,-22,zhwi86CJv7LKN8Se89+jpIxS7BU=,hMrurlLmc0iq9cEz44KAGrPajbI=
-19,-21,zhwi86CJv7LKN8Se89+jpIxS7BU=,hMrurlLmc0iq9cEz44KAGrPajbI=
-17,-23,zhwi86CJv7LKN8Se89+jpIxS7BU=,hMrurlLmc0iq9cEz44KAGrPajbI=
-19,-22,zhwi86CJv7LKN8Se89+jpIxS7BU=,hMrurlLmc0iq9cEz44KAGrPajbI=
-18,-22,zhwi86CJv7LKN8Se89+jpIxS7BU=,hMrurlLmc0iq9cEz44KAGrPajbI=
-20,-27,zhwi86CJv7LKN8Se89+jpIxS7BU=,jz5bJaqdQKblWu1e9Y6o4FgvsME=
-19,-24,zhwi86CJv7LKN8Se89+jpIxS7BU=,hMrurlLmc0iq9cEz44KAGrPajbI=
-20,-24,zhwi86CJv7LKN8Se89+jpIxS7BU=,hMrurlLmc0iq9cEz44KAGrPajbI=
-19,-27,zhwi86CJv7LKN8Se89+jpIxS7BU=,jz5bJaqdQKblWu1e9Y6o4FgvsME=
-18,-27,zhwi86CJv7LKN8Se89+jpIxS7BU=,jz5bJaqdQKblWu1e9Y6o4FgvsME=
-17,-24,zhwi86CJv7LKN8Se89+jpIxS7BU=,hMrurlLmc0iq9cEz44KAGrPajbI=
-18,-24,zhwi86CJv7LKN8Se89+jpIxS7BU=,hMrurlLmc0iq9cEz44KAGrPajbI=
-20,-26,zhwi86CJv7LKN8Se89+jpIxS7BU=,jz5bJaqdQKblWu1e9Y6o4FgvsME=
-18,-28,zhwi86CJv7LKN8Se89+jpIxS7BU=,jz5bJaqdQKblWu1e9Y6o4FgvsME=
-20,-25,zhwi86CJv7LKN8Se89+jpIxS7BU=,jz5bJaqdQKblWu1e9Y6o4FgvsME=
-19,-26,zhwi86CJv7LKN8Se89+jpIxS7BU=,jz5bJaqdQKblWu1e9Y6o4FgvsME=
-18,-21,zhwi86CJv7LKN8Se89+jpIxS7BU=,hMrurlLmc0iq9cEz44KAGrPajbI=
-18,-26,zhwi86CJv7LKN8Se89+jpIxS7BU=,jz5bJaqdQKblWu1e9Y6o4FgvsME=
-18,-17,zhwi86CJv7LKN8Se89+jpIxS7BU=,hMrurlLmc0iq9cEz44KAGrPajbI=
-25,-17,zhwi86CJv7LKN8Se89+jpIxS7BU=,j+mW9PghsKAxGP11s0WS8rpYHdQ=
-28,-18,zhwi86CJv7LKN8Se89+jpIxS7BU=,j+mW9PghsKAxGP11s0WS8rpYHdQ=
-19,-17,zhwi86CJv7LKN8Se89+jpIxS7BU=,hMrurlLmc0iq9cEz44KAGrPajbI=
-27,-18,zhwi86CJv7LKN8Se89+jpIxS7BU=,j+mW9PghsKAxGP11s0WS8rpYHdQ=
-26,-18,zhwi86CJv7LKN8Se89+jpIxS7BU=,j+mW9PghsKAxGP11s0WS8rpYHdQ=
-28,-17,zhwi86CJv7LKN8Se89+jpIxS7BU=,j+mW9PghsKAxGP11s0WS8rpYHdQ=
-27,-20,zhwi86CJv7LKN8Se89+jpIxS7BU=,j+mW9PghsKAxGP11s0WS8rpYHdQ=
-26,-17,zhwi86CJv7LKN8Se89+jpIxS7BU=,j+mW9PghsKAxGP11s0WS8rpYHdQ=
-27,-17,zhwi86CJv7LKN8Se89+jpIxS7BU=,j+mW9PghsKAxGP11s0WS8rpYHdQ=
-28,-20,zhwi86CJv7LKN8Se89+jpIxS7BU=,j+mW9PghsKAxGP11s0WS8rpYHdQ=
-26,-20,zhwi86CJv7LKN8Se89+jpIxS7BU=,j+mW9PghsKAxGP11s0WS8rpYHdQ=
-20,-17,zhwi86CJv7LKN8Se89+jpIxS7BU=,hMrurlLmc0iq9cEz44KAGrPajbI=
-28,-19,zhwi86CJv7LKN8Se89+jpIxS7BU=,j+mW9PghsKAxGP11s0WS8rpYHdQ=
-27,-19,zhwi86CJv7LKN8Se89+jpIxS7BU=,j+mW9PghsKAxGP11s0WS8rpYHdQ=
-24,-18,zhwi86CJv7LKN8Se89+jpIxS7BU=,hMrurlLmc0iq9cEz44KAGrPajbI=
-18,-20,zhwi86CJv7LKN8Se89+jpIxS7BU=,hMrurlLmc0iq9cEz44KAGrPajbI=
-25,-18,zhwi86CJv7LKN8Se89+jpIxS7BU=,j+mW9PghsKAxGP11s0WS8rpYHdQ=
-24,-19,zhwi86CJv7LKN8Se89+jpIxS7BU=,hMrurlLmc0iq9cEz44KAGrPajbI=
-23,-18,zhwi86CJv7LKN8Se89+jpIxS7BU=,hMrurlLmc0iq9cEz44KAGrPajbI=
-26,-19,zhwi86CJv7LKN8Se89+jpIxS7BU=,j+mW9PghsKAxGP11s0WS8rpYHdQ=
-23,-19,zhwi86CJv7LKN8Se89+jpIxS7BU=,hMrurlLmc0iq9cEz44KAGrPajbI=
-22,-19,zhwi86CJv7LKN8Se89+jpIxS7BU=,hMrurlLmc0iq9cEz44KAGrPajbI=
-22,-18,zhwi86CJv7LKN8Se89+jpIxS7BU=,hMrurlLmc0iq9cEz44KAGrPajbI=
-21,-17,zhwi86CJv7LKN8Se89+jpIxS7BU=,hMrurlLmc0iq9cEz44KAGrPajbI=
-21,-19,zhwi86CJv7LKN8Se89+jpIxS7BU=,hMrurlLmc0iq9cEz44KAGrPajbI=
-24,-20,zhwi86CJv7LKN8Se89+jpIxS7BU=,hMrurlLmc0iq9cEz44KAGrPajbI=
-20,-19,zhwi86CJv7LKN8Se89+jpIxS7BU=,hMrurlLmc0iq9cEz44KAGrPajbI=
-21,-18,zhwi86CJv7LKN8Se89+jpIxS7BU=,hMrurlLmc0iq9cEz44KAGrPajbI=
-23,-20,zhwi86CJv7LKN8Se89+jpIxS7BU=,hMrurlLmc0iq9cEz44KAGrPajbI=
-20,-18,zhwi86CJv7LKN8Se89+jpIxS7BU=,hMrurlLmc0iq9cEz44KAGrPajbI=
-22,-20,zhwi86CJv7LKN8Se89+jpIxS7BU=,hMrurlLmc0iq9cEz44KAGrPajbI=
-19,-18,zhwi86CJv7LKN8Se89+jpIxS7BU=,hMrurlLmc0iq9cEz44KAGrPajbI=
-17,-17,zhwi86CJv7LKN8Se89+jpIxS7BU=,hMrurlLmc0iq9cEz44KAGrPajbI=
-18,-18,zhwi86CJv7LKN8Se89+jpIxS7BU=,hMrurlLmc0iq9cEz44KAGrPajbI=
-19,-19,zhwi86CJv7LKN8Se89+jpIxS7BU=,hMrurlLmc0iq9cEz44KAGrPajbI=
-21,-20,zhwi86CJv7LKN8Se89+jpIxS7BU=,hMrurlLmc0iq9cEz44KAGrPajbI=
-20,-20,zhwi86CJv7LKN8Se89+jpIxS7BU=,hMrurlLmc0iq9cEz44KAGrPajbI=
-25,-20,zhwi86CJv7LKN8Se89+jpIxS7BU=,j+mW9PghsKAxGP11s0WS8rpYHdQ=
-25,-19,zhwi86CJv7LKN8Se89+jpIxS7BU=,j+mW9PghsKAxGP11s0WS8rpYHdQ=
-19,-20,zhwi86CJv7LKN8Se89+jpIxS7BU=,hMrurlLmc0iq9cEz44KAGrPajbI=
-18,-19,zhwi86CJv7LKN8Se89+jpIxS7BU=,hMrurlLmc0iq9cEz44KAGrPajbI=
-17,-20,zhwi86CJv7LKN8Se89+jpIxS7BU=,hMrurlLmc0iq9cEz44KAGrPajbI=
-17,-18,zhwi86CJv7LKN8Se89+jpIxS7BU=,hMrurlLmc0iq9cEz44KAGrPajbI=
-22,-17,zhwi86CJv7LKN8Se89+jpIxS7BU=,hMrurlLmc0iq9cEz44KAGrPajbI=
-24,-17,zhwi86CJv7LKN8Se89+jpIxS7BU=,hMrurlLmc0iq9cEz44KAGrPajbI=
-17,-19,zhwi86CJv7LKN8Se89+jpIxS7BU=,hMrurlLmc0iq9cEz44KAGrPajbI=
-23,-17,zhwi86CJv7LKN8Se89+jpIxS7BU=,hMrurlLmc0iq9cEz44KAGrPajbI=
-23,-8,Jc1tbPqjQmOlXsDwFe75tFji9fQ=,RAAAf/le7dVqOMSRXfsQKqrcbs8=
-25,-8,Jc1tbPqjQmOlXsDwFe75tFji9fQ=,SvbUgHkOf0KKQL4j+0/jgFFgoWA=
-26,-8,Jc1tbPqjQmOlXsDwFe75tFji9fQ=,SvbUgHkOf0KKQL4j+0/jgFFgoWA=
-27,-8,quJlf1k4+KRilzLvq79BH39Nzjg=,SvbUgHkOf0KKQL4j+0/jgFFgoWA=
-26,-7,quJlf1k4+KRilzLvq79BH39Nzjg=,SvbUgHkOf0KKQL4j+0/jgFFgoWA=
-28,-7,quJlf1k4+KRilzLvq79BH39Nzjg=,SvbUgHkOf0KKQL4j+0/jgFFgoWA=
-27,-7,quJlf1k4+KRilzLvq79BH39Nzjg=,SvbUgHkOf0KKQL4j+0/jgFFgoWA=
-27,-6,quJlf1k4+KRilzLvq79BH39Nzjg=,SvbUgHkOf0KKQL4j+0/jgFFgoWA=
-26,-6,quJlf1k4+KRilzLvq79BH39Nzjg=,SvbUgHkOf0KKQL4j+0/jgFFgoWA=
-28,-6,quJlf1k4+KRilzLvq79BH39Nzjg=,SvbUgHkOf0KKQL4j+0/jgFFgoWA=
-28,-8,quJlf1k4+KRilzLvq79BH39Nzjg=,SvbUgHkOf0KKQL4j+0/jgFFgoWA=
-25,-5,quJlf1k4+KRilzLvq79BH39Nzjg=,SvbUgHkOf0KKQL4j+0/jgFFgoWA=
-27,-5,quJlf1k4+KRilzLvq79BH39Nzjg=,SvbUgHkOf0KKQL4j+0/jgFFgoWA=
-28,-5,quJlf1k4+KRilzLvq79BH39Nzjg=,SvbUgHkOf0KKQL4j+0/jgFFgoWA=
-26,-5,quJlf1k4+KRilzLvq79BH39Nzjg=,SvbUgHkOf0KKQL4j+0/jgFFgoWA=
-25,-7,quJlf1k4+KRilzLvq79BH39Nzjg=,SvbUgHkOf0KKQL4j+0/jgFFgoWA=
-24,-8,quJlf1k4+KRilzLvq79BH39Nzjg=,RAAAf/le7dVqOMSRXfsQKqrcbs8=
-24,-11,quJlf1k4+KRilzLvq79BH39Nzjg=,sq8KJSMwzmLZrgdaibv4nvEPGE0=
-25,-11,quJlf1k4+KRilzLvq79BH39Nzjg=,ueYtaO/pQjD1385Y//pMdDGigkA=
-26,-11,quJlf1k4+KRilzLvq79BH39Nzjg=,ueYtaO/pQjD1385Y//pMdDGigkA=
-28,-11,quJlf1k4+KRilzLvq79BH39Nzjg=,ueYtaO/pQjD1385Y//pMdDGigkA=
-24,-12,quJlf1k4+KRilzLvq79BH39Nzjg=,sq8KJSMwzmLZrgdaibv4nvEPGE0=
-26,-12,quJlf1k4+KRilzLvq79BH39Nzjg=,ueYtaO/pQjD1385Y//pMdDGigkA=
-27,-12,quJlf1k4+KRilzLvq79BH39Nzjg=,ueYtaO/pQjD1385Y//pMdDGigkA=
-28,-12,quJlf1k4+KRilzLvq79BH39Nzjg=,ueYtaO/pQjD1385Y//pMdDGigkA=
-22,-8,quJlf1k4+KRilzLvq79BH39Nzjg=,RAAAf/le7dVqOMSRXfsQKqrcbs8=
-24,-5,quJlf1k4+KRilzLvq79BH39Nzjg=,RAAAf/le7dVqOMSRXfsQKqrcbs8=
-21,-8,quJlf1k4+KRilzLvq79BH39Nzjg=,RAAAf/le7dVqOMSRXfsQKqrcbs8=
-23,-7,quJlf1k4+KRilzLvq79BH39Nzjg=,RAAAf/le7dVqOMSRXfsQKqrcbs8=
-23,-6,quJlf1k4+KRilzLvq79BH39Nzjg=,RAAAf/le7dVqOMSRXfsQKqrcbs8=
-24,-7,quJlf1k4+KRilzLvq79BH39Nzjg=,RAAAf/le7dVqOMSRXfsQKqrcbs8=
-24,-6,quJlf1k4+KRilzLvq79BH39Nzjg=,RAAAf/le7dVqOMSRXfsQKqrcbs8=
-22,-6,quJlf1k4+KRilzLvq79BH39Nzjg=,RAAAf/le7dVqOMSRXfsQKqrcbs8=
-22,-7,quJlf1k4+KRilzLvq79BH39Nzjg=,RAAAf/le7dVqOMSRXfsQKqrcbs8=
-23,-12,quJlf1k4+KRilzLvq79BH39Nzjg=,sq8KJSMwzmLZrgdaibv4nvEPGE0=
-22,-5,quJlf1k4+KRilzLvq79BH39Nzjg=,RAAAf/le7dVqOMSRXfsQKqrcbs8=
-21,-7,quJlf1k4+KRilzLvq79BH39Nzjg=,RAAAf/le7dVqOMSRXfsQKqrcbs8=
-23,-5,quJlf1k4+KRilzLvq79BH39Nzjg=,RAAAf/le7dVqOMSRXfsQKqrcbs8=
-21,-5,quJlf1k4+KRilzLvq79BH39Nzjg=,RAAAf/le7dVqOMSRXfsQKqrcbs8=
-21,-6,quJlf1k4+KRilzLvq79BH39Nzjg=,RAAAf/le7dVqOMSRXfsQKqrcbs8=
-21,-12,quJlf1k4+KRilzLvq79BH39Nzjg=,sq8KJSMwzmLZrgdaibv4nvEPGE0=
-23,-11,quJlf1k4+KRilzLvq79BH39Nzjg=,sq8KJSMwzmLZrgdaibv4nvEPGE0=
-21,-11,quJlf1k4+KRilzLvq79BH39Nzjg=,sq8KJSMwzmLZrgdaibv4nvEPGE0=
-22,-10,quJlf1k4+KRilzLvq79BH39Nzjg=,sq8KJSMwzmLZrgdaibv4nvEPGE0=
-23,-9,quJlf1k4+KRilzLvq79BH39Nzjg=,sq8KJSMwzmLZrgdaibv4nvEPGE0=
-21,-10,quJlf1k4+KRilzLvq79BH39Nzjg=,sq8KJSMwzmLZrgdaibv4nvEPGE0=
-21,-9,quJlf1k4+KRilzLvq79BH39Nzjg=,sq8KJSMwzmLZrgdaibv4nvEPGE0=
-25,-9,quJlf1k4+KRilzLvq79BH39Nzjg=,ueYtaO/pQjD1385Y//pMdDGigkA=
-26,-9,quJlf1k4+KRilzLvq79BH39Nzjg=,ueYtaO/pQjD1385Y//pMdDGigkA=
-27,-9,quJlf1k4+KRilzLvq79BH39Nzjg=,ueYtaO/pQjD1385Y//pMdDGigkA=
